Номер,Название,Описание,Даты,Стоимость,Доступность
1,БОЛЬШОЙ ЛАГЕРЬ В СОЧИ,"Настоящий парусный фестиваль: новые друзья, тренировки, гонки, лекции и классная развлекательная программа на берегу с вечеринками и кинопоказом."," 02.05.2023 - 07.05.2023, 21.08.2023 - 26.08.2023, 03.11.2023 - 08.11.2023",35000,-
2,ФЕСТИВАЛЬ PRIMAVERA SOUND В БАРСЕЛОНЕ,Погружение в один из главных европейских фестивалей с проживанием на яхте неподалеку. Музыка + парус = идеальное комбо., 27.05.2023 - 04.06.2023,137000,-
3,ДАЛЬНИЙ ВОСТОК НА ЯХТЕ,"Дикие острова, лежбища глянцевых нерп и редкие северные птицы, которые внесены в Красную книгу.", 01.06.2023 - 30.09.2023,99000,-
4,ПАРУСНЫЕ ВЫХОДНЫЕ В СОЧИ,"Два насыщенных дня на Черном море. Вы узнаете много нового на лекциях и потренируетесь на воде, а мы создадим все условия для того, чтобы вы точно влюбились в яхтинг.", 01.01.2023 - 31.12.2023,12000,-
5,ЛАГЕРЬ В ГЕЛЕНДЖИКЕ,"Пять дней гонок на яхтах SV20 и лучший ветер на Черном море, лекции о парусной теории, которую можно будет сразу опробовать на практике. А еще горы.", 01.01.2023 - 31.12.2023,28000,-
6,ЭКСПЕДИЦИЯ В НОРВЕГИЮ,Пройдем на яхте по фьордам и сходим в два трекинга по известным норвежским скалам. А еще исследуем местные поселения и отправимся на остров викингов., 01.07.2023 - 31.08.2023,106000,-
7,КАМЧАТКА. КАНИКУЛЫ НА КАТАМАРАНЕ,"Самый комфортный вариант исследовать океан и природу вокруг. Меньше практики и работы с парусами, зато больше тепла и времени на суше.", 01.07.2023 - 31.08.2023,175000,-
8,ЛАГЕРЬ В СОЧИ НА «ЛУЧАХ»,Шесть дней тренировок и гонок на одноместных лодках совместно с RussianFirst в самом теплом городе России., 29.05.2023 - 04.06.2023,40000,-
9,ПЕРЕГОН ГЕРМАНИЯ — НОРВЕГИЯ И ОБРАТНО,"Яхтенный перегон предполагает более длительное пребывание в море. Будем выходить на берег, но большую часть времени проведем в море.", 01.07.2023 - 31.08.2023,75000,-
10,КАНИКУЛЫ В ТУРЦИИ. ДВА МОРЯ МАРМАРИСА,"Отправляемся исследовать регион Мармариса, который расположен на стыке Эгейского и Средиземного морей. Будем смотреть, как акватории сливаются в одну, и исследовать их с разных сторон.", 01.06.2023 - 30.11.2023,79000,-
